review_id,k,scale,theta,tau2,conformal_lo,conformal_hi,conformal_width,standard_lo,standard_hi,standard_width,hksj_lo,hksj_hi,hksj_width,cov_conformal,cov_standard,cov_hksj,width_ratio_conf_std,width_ratio_conf_hksj,conformal_wider
CD000028,21,ratio,-0.2945,0,-0.9058,0.3168,1.2226,-0.4262,-0.1629,0.2633,-0.4047,-0.1844,0.2203,0.81,0.333,0.333,4.643,5.549,True
CD000143,12,ratio,-0.3594,0.3053,-1.6552,0.9365,2.5917,-1.6785,0.9598,2.6382,-1.6907,0.972,2.6627,0.75,0.75,0.75,0.982,0.973,False
CD000219,21,ratio,-0.2367,0.0264,-1.0756,0.6022,1.6778,-0.6043,0.1309,0.7352,-0.6086,0.1352,0.7439,0.81,0.667,0.667,2.282,2.255,True
CD000478,13,ratio,-0.3794,0,-1.0354,0.2766,1.312,-0.5606,-0.1983,0.3623,-0.5365,-0.2224,0.314,0.769,0.385,0.385,3.622,4.178,True
CD000547,48,ratio,1.0673,0.7851,-1.1516,3.2862,4.4378,-0.7496,2.8841,3.6336,-0.7485,2.883,3.6314,0.896,0.875,0.875,1.221,1.222,True
CD001155,59,ratio,-0.1339,0.1319,-1.496,1.2281,2.7241,-0.8798,0.6119,1.4917,-0.8818,0.614,1.4958,0.881,0.678,0.678,1.826,1.821,True
CD001321,27,ratio,-0.3496,0.1057,-1.301,0.6017,1.9027,-1.0447,0.3454,1.39,-1.0444,0.3451,1.3895,0.889,0.741,0.741,1.369,1.369,True
CD001396,30,ratio,0.8946,0.0676,-0.3502,2.1394,2.4896,0.3285,1.4607,1.1322,0.3255,1.4637,1.1382,0.9,0.7,0.7,2.199,2.187,True
CD001431,61,ratio,-0.023,0.0353,-0.9123,0.8662,1.7784,-0.4069,0.3608,0.7678,-0.412,0.3659,0.778,0.869,0.623,0.623,2.316,2.286,True
CD001533,21,ratio,-0.0658,0.0122,-1.8782,1.7465,3.6247,-0.3443,0.2126,0.5569,-0.3473,0.2157,0.563,0.857,0.524,0.524,6.509,6.438,True
CD001703,21,ratio,0.824,0,-1.2086,2.8566,4.0652,0.5154,1.1326,0.6172,0.5702,1.0778,0.5077,1.0,0.429,0.381,6.586,8.008,True
CD001797,5,ratio,0.8166,0,-0.2482,1.8815,2.1296,0.2819,1.3514,1.0696,0.3979,1.2354,0.8374,1.0,0.4,0.4,1.991,2.543,True
CD001837,49,ratio,0.2466,0.0328,-0.3557,0.849,1.2047,-0.1275,0.6207,0.7482,-0.1288,0.622,0.7508,0.878,0.653,0.653,1.61,1.605,True
CD001909,25,ratio,0.5526,0,-0.7451,1.8503,2.5954,0.3932,0.712,0.3188,0.3971,0.7081,0.311,1.0,0.12,0.12,8.142,8.345,True
CD002042,53,ratio,-0.5324,0.1024,-1.8794,0.8146,2.6939,-1.182,0.1172,1.2993,-1.1854,0.1206,1.3061,0.962,0.906,0.906,2.073,2.063,True
CD002112,21,ratio,0.2866,0.0275,-0.5706,1.1439,1.7145,-0.0847,0.658,0.7427,-0.0897,0.663,0.7527,0.81,0.667,0.667,2.308,2.278,True
CD002115,5,ratio,0.791,0.2031,-0.5139,2.096,2.6099,-0.8535,2.4356,3.2891,-0.6643,2.2463,2.9106,1.0,1.0,1.0,0.793,0.897,False
CD002122,56,ratio,-0.2112,0.3445,-2.6621,2.2397,4.9019,-1.4095,0.9871,2.3965,-1.4263,1.0039,2.4303,0.821,0.589,0.589,2.045,2.017,True
CD002203,50,ratio,-0.1308,0.104,-1.489,1.2274,2.7164,-0.7981,0.5364,1.3345,-0.7977,0.5361,1.3338,0.88,0.72,0.72,2.036,2.037,True
CD002243,180,ratio,-0.099,0.0111,-0.8248,0.6269,1.4517,-0.3098,0.1119,0.4217,-0.3103,0.1123,0.4226,0.894,0.5,0.5,3.442,3.435,True
CD002290,16,ratio,-0.4903,0.1187,-1.3311,0.3505,1.6817,-1.2623,0.2817,1.5439,-1.27,0.2893,1.5593,0.812,0.812,0.812,1.089,1.078,True
CD002303,5,ratio,0.438,0.0268,-0.19,1.066,1.256,-0.1782,1.0542,1.2324,-0.1003,0.9763,1.0766,1.0,1.0,1.0,1.019,1.167,True
CD002971,10,ratio,-0.599,0.0126,-3.3362,2.1383,5.4745,-1.123,-0.075,1.048,-1.1082,-0.0897,1.0186,1.0,0.4,0.4,5.224,5.375,True
CD003218,5,ratio,0.5303,0,-1.3269,2.3875,3.7144,-0.7963,1.8569,2.6532,-0.4545,1.5151,1.9695,0.8,0.8,0.8,1.4,1.886,True
CD003331,35,ratio,-0.0756,0,-2.3014,2.1502,4.4516,-0.3501,0.1989,0.5491,-0.2941,0.1429,0.437,1.0,0.171,0.171,8.107,10.186,True
CD003357,7,ratio,0.5704,0.2212,-1.8203,2.9612,4.7815,-0.77,1.9109,2.6808,-0.6804,1.8213,2.5017,1.0,1.0,1.0,1.784,1.911,True
CD003376,15,ratio,-0.277,0,-3.1004,2.5464,5.6468,-0.7483,0.1943,0.9426,-0.7414,0.1873,0.9287,1.0,0.2,0.2,5.991,6.08,True
CD003414,16,ratio,-0.0898,0,-1.0066,0.827,1.8336,-0.2876,0.108,0.3956,-0.284,0.1044,0.3883,1.0,0.438,0.438,4.636,4.722,True
CD003429,6,ratio,0.5499,0,-2.6437,3.7435,6.3871,-0.5134,1.6132,2.1266,-0.3525,1.4522,1.8047,1.0,0.667,0.333,3.003,3.539,True
CD003477,11,difference,-0.0477,0.0427,-0.7135,0.6182,1.3318,-0.5801,0.4847,1.0648,-0.5745,0.4792,1.0538,0.909,0.818,0.818,1.251,1.264,True
CD003511,8,ratio,-0.0984,0,-1.2666,1.0697,2.3363,-0.3108,0.1139,0.4247,-0.3024,0.1056,0.408,1.0,0.5,0.5,5.501,5.726,True
CD003519,15,ratio,0.209,0.0166,-0.7962,1.2142,2.0104,-0.1005,0.5184,0.6188,-0.0995,0.5175,0.617,1.0,0.667,0.667,3.249,3.258,True
CD003594,11,ratio,-0.6409,0.7249,-3.5394,2.2576,5.797,-2.7733,1.4914,4.2647,-2.7745,1.4927,4.2672,0.909,0.818,0.818,1.359,1.358,True
CD003598,21,ratio,-0.1686,0,-1.5218,1.1845,2.7062,-0.2922,-0.0451,0.2471,-0.285,-0.0523,0.2327,0.905,0.286,0.286,10.95,11.63,True
CD003743,6,ratio,-0.998,0,-1.3577,-0.6382,0.7195,-1.7759,-0.2201,1.5557,-1.2053,-0.7907,0.4146,0.833,1.0,0.5,0.462,1.735,False
CD003774,42,ratio,-0.8892,0,-1.9532,0.1748,2.1279,-1.042,-0.7364,0.3056,-1.0405,-0.7379,0.3025,0.857,0.19,0.19,6.964,7.033,True
CD003962,6,ratio,-0.2292,0.0002,-1.4241,0.9657,2.3898,-0.7008,0.2425,0.9433,-0.6659,0.2076,0.8735,0.5,0.5,0.5,2.533,2.736,True
CD004184,7,ratio,-0.1096,0.0397,-2.1908,1.9716,4.1624,-0.7472,0.5281,1.2753,-0.7518,0.5327,1.2845,1.0,0.714,0.714,3.264,3.241,True
CD004307,42,ratio,0.4196,0.0343,-0.9144,1.7536,2.668,0.0197,0.8194,0.7997,0.0184,0.8208,0.8023,0.929,0.452,0.452,3.336,3.325,True
CD004376,104,ratio,-0.0254,0,-1.1787,1.1279,2.3066,-0.1176,0.0668,0.1844,-0.1097,0.0589,0.1686,0.885,0.212,0.212,12.506,13.679,True
CD004406,6,ratio,0.1083,0,-0.0717,0.2883,0.36,-0.168,0.3846,0.5526,-0.002,0.2185,0.2205,1.0,1.0,0.5,0.651,1.633,False
CD004417,17,ratio,-3.5277,0.9622,-5.6769,-1.3785,4.2984,-5.6982,-1.3572,4.341,-5.7139,-1.3415,4.3724,0.882,0.882,0.882,0.99,0.983,False
CD004508,6,ratio,-0.062,0.1183,-1.7675,1.6435,3.411,-1.1385,1.0146,2.1531,-1.0461,0.9222,1.9683,1.0,1.0,1.0,1.584,1.733,True
CD004661,12,ratio,-0.0422,0,-0.5224,0.4379,0.9603,-0.1914,0.1069,0.2983,-0.1602,0.0757,0.2359,1.0,0.333,0.333,3.219,4.071,True
CD004667,16,ratio,-0.0926,0.0071,-0.5007,0.3155,0.8161,-0.2959,0.1107,0.4066,-0.2953,0.1101,0.4054,0.875,0.812,0.812,2.007,2.013,True
CD004736,14,ratio,-1.1842,0.3747,-2.9984,0.6299,3.6283,-2.6032,0.2348,2.838,-2.6233,0.2549,2.8782,0.857,0.714,0.714,1.278,1.261,True
CD004762,5,difference,-0.326,0.036,-0.804,0.1519,0.9559,-1.0291,0.377,1.406,-1.0287,0.3767,1.4054,0.6,0.6,0.6,0.68,0.68,False
CD004871,5,ratio,-0.4359,0.0768,-1.3101,0.4383,1.7484,-1.4458,0.574,2.0198,-1.3472,0.4754,1.8226,1.0,1.0,1.0,0.866,0.959,False
CD004925,31,ratio,-1.0626,0,-4.0409,1.9157,5.9567,-1.4199,-0.7053,0.7146,-1.4002,-0.725,0.6752,1.0,0.226,0.226,8.335,8.822,True
CD004953,11,ratio,0.0023,0.0631,-1.0049,1.0094,2.0143,-0.655,0.6596,1.3146,-0.6406,0.6452,1.2858,0.909,0.727,0.727,1.532,1.567,True
CD005133,39,ratio,-0.1025,0.0067,-1.1438,0.9387,2.0825,-0.299,0.094,0.393,-0.2987,0.0936,0.3923,0.795,0.308,0.308,5.299,5.308,True
CD005187,5,ratio,-0.3654,0.0045,-0.6683,-0.0624,0.6059,-0.6771,-0.0536,0.6235,-0.6361,-0.0946,0.5415,1.0,1.0,1.0,0.972,1.119,False
CD005343,31,ratio,-0.5631,0.1491,-3.5842,2.458,6.0422,-1.3989,0.2727,1.6716,-1.4093,0.2831,1.6925,1.0,0.548,0.548,3.615,3.57,True
CD005495,9,ratio,-0.1267,0,-1.543,1.2897,2.8327,-0.6117,0.3584,0.9701,-0.5574,0.3041,0.8615,0.889,0.667,0.667,2.92,3.288,True
CD005566,28,ratio,-0.1776,0,-4.4777,4.1225,8.6001,-0.2727,-0.0825,0.1902,-0.2711,-0.0841,0.187,1.0,0.071,0.071,45.212,46.001,True
CD005595,32,ratio,0.2041,0,-3.2289,3.637,6.866,-0.0942,0.5023,0.5965,-0.0486,0.4567,0.5053,1.0,0.219,0.219,11.51,13.588,True
CD005951,7,ratio,-0.2514,0.0579,-1.8693,1.3665,3.2357,-1.005,0.5022,1.5072,-0.964,0.4612,1.4253,1.0,0.714,0.714,2.147,2.27,True
CD006023,18,ratio,-1.2207,0.2555,-4.8569,2.4155,7.2724,-2.3664,-0.0749,2.2916,-2.3431,-0.0982,2.2448,1.0,0.833,0.833,3.174,3.24,True
CD006124,6,ratio,0.0204,0.4487,-1.3876,1.4285,2.816,-2.0321,2.073,4.105,-1.8928,1.9337,3.8265,1.0,1.0,1.0,0.686,0.736,False
CD006140,8,ratio,-0.2352,0.0204,-1.234,0.7636,1.9976,-0.6212,0.1507,0.7719,-0.6602,0.1897,0.8499,1.0,0.75,0.75,2.588,2.35,True
CD006185,78,ratio,0.5409,0.1663,-0.8122,1.894,2.7062,-0.2915,1.3733,1.6648,-0.2899,1.3717,1.6615,0.897,0.628,0.628,1.626,1.629,True
CD006257,9,ratio,-0.0901,0.0216,-5.4279,5.2478,10.6757,-0.5355,0.3553,0.8908,-0.5181,0.3379,0.8559,1.0,0.444,0.444,11.985,12.472,True
CD006404,112,ratio,-0.0351,0.0422,-1.5561,1.4858,3.042,-0.4515,0.3812,0.8328,-0.4514,0.3812,0.8326,0.893,0.482,0.482,3.653,3.654,True
CD006475,27,ratio,-0.1499,0.0271,-0.9876,0.6878,1.6754,-0.5123,0.2125,0.7248,-0.5143,0.2144,0.7287,0.889,0.519,0.519,2.312,2.299,True
CD006515,5,ratio,0.2932,0,-1.2581,1.8445,3.1026,-1.4924,2.0789,3.5713,-0.7345,1.3209,2.0554,1.0,1.0,0.8,0.869,1.509,False
CD006536,43,ratio,-0.1616,0,-2.6206,2.2974,4.918,-0.4952,0.172,0.6672,-0.4334,0.1102,0.5436,1.0,0.14,0.14,7.371,9.047,True
CD006632,23,difference,-1.1693,0.4923,-4.3152,1.9766,6.2918,-2.711,0.3724,3.0834,-2.754,0.4154,3.1694,0.826,0.565,0.609,2.041,1.985,True
CD006689,5,ratio,-0.4712,0,-1.2654,0.323,1.5884,-1.1694,0.227,1.3965,-0.964,0.0215,0.9855,0.8,0.8,0.8,1.137,1.612,True
CD006913,29,ratio,-0.0594,0.0073,-1.0018,0.8829,1.8847,-0.2406,0.1218,0.3624,-0.2489,0.1301,0.379,0.966,0.828,0.862,5.2,4.973,True
CD006919,19,ratio,0.4066,0.12,-1.1422,1.9554,3.0976,-0.3975,1.2107,1.6082,-0.3953,1.2085,1.6037,0.895,0.684,0.684,1.926,1.931,True
CD007024,18,ratio,0.1389,0,-0.7827,1.0605,1.8432,-0.0209,0.2987,0.3196,0.0029,0.2749,0.272,0.833,0.444,0.389,5.767,6.775,True
CD007026,7,ratio,-0.0555,0,-0.616,0.505,1.121,-0.5626,0.4517,1.0143,-0.293,0.182,0.475,0.571,0.571,0.571,1.105,2.36,True
CD007079,10,ratio,-0.224,0.0426,-0.986,0.5379,1.5239,-0.7613,0.3132,1.0745,-0.7704,0.3223,1.0927,0.7,0.6,0.6,1.418,1.395,True
CD007130,26,ratio,0.0349,0.0035,-0.3144,0.3841,0.6984,-0.095,0.1647,0.2597,-0.0969,0.1666,0.2634,0.923,0.654,0.692,2.689,2.651,True
CD007310,7,ratio,0.292,0,-0.4552,1.0391,1.4944,-0.8751,1.4591,2.3342,-0.0372,0.6211,0.6583,0.857,1.0,0.714,0.64,2.27,False
CD007374,6,ratio,-0.1778,0,-1.0121,0.6565,1.6686,-1.2357,0.8801,2.1158,-0.6524,0.2968,0.9492,0.833,1.0,0.667,0.789,1.758,False
CD007491,8,ratio,0.0489,0.0507,-0.8054,0.9033,1.7087,-0.5916,0.6895,1.2812,-0.5688,0.6667,1.2355,1.0,0.875,0.875,1.334,1.383,True
CD007569,6,ratio,0.0815,0.0031,-0.3901,0.5531,0.9432,-0.1498,0.3128,0.4625,-0.128,0.291,0.419,1.0,0.833,0.833,2.039,2.251,True
CD007572,10,ratio,-0.1549,0.0075,-0.4399,0.13,0.5698,-0.3717,0.0619,0.4336,-0.3763,0.0664,0.4426,0.9,0.8,0.8,1.314,1.287,True
CD007639,5,ratio,-0.0323,0.1657,-0.9777,0.9131,1.8907,-1.5204,1.4558,2.9762,-1.3226,1.2581,2.5807,1.0,1.0,1.0,0.635,0.733,False
CD007674,28,ratio,0.3916,0.2472,-1.18,1.9633,3.1433,-0.6578,1.4411,2.0989,-0.663,1.4462,2.1092,0.893,0.75,0.75,1.498,1.49,True
CD007784,13,ratio,-0.3303,0.0072,-0.7934,0.1329,0.9262,-0.5412,-0.1193,0.4219,-0.5415,-0.1191,0.4224,0.769,0.538,0.538,2.195,2.193,True
CD007896,35,ratio,0.8428,0,-1.7009,3.3865,5.0874,0.5942,1.0915,0.4973,0.6038,1.0819,0.4781,1.0,0.286,0.286,10.23,10.64,True
CD008063,50,difference,0.1791,0.0129,-0.3816,0.7397,1.1213,-0.0562,0.4143,0.4706,-0.0571,0.4152,0.4722,0.92,0.7,0.7,2.383,2.375,True
CD008145,6,ratio,0.3092,0.0359,-0.1558,0.7741,0.9299,-0.2702,0.8885,1.1587,-0.2315,0.8499,1.0814,1.0,1.0,1.0,0.803,0.86,False
CD008165,13,ratio,-0.2079,0.0785,-1.7042,1.2884,2.9926,-0.8585,0.4426,1.3011,-0.8731,0.4573,1.3304,1.0,0.846,0.846,2.3,2.249,True
CD008176,38,ratio,-0.0488,0,-2.6195,2.5219,5.1414,-0.2032,0.1057,0.3089,-0.1734,0.0759,0.2494,1.0,0.211,0.158,16.646,20.617,True
CD008237,6,ratio,0.4677,0.0644,-0.6871,1.6224,2.3095,-0.3586,1.2939,1.6526,-0.2808,1.2161,1.4969,1.0,1.0,1.0,1.398,1.543,True
CD008349,68,difference,0.2695,0.2229,-1.2058,1.7447,2.9504,-0.6845,1.2235,1.908,-0.6872,1.2262,1.9134,0.971,0.882,0.897,1.546,1.542,True
CD008469,11,ratio,0.0199,0,-2.4893,2.5291,5.0184,-0.8466,0.8864,1.7331,-0.7592,0.7991,1.5583,1.0,0.455,0.455,2.896,3.22,True
CD008493,10,ratio,-0.1007,0.0299,-0.6446,0.4432,1.0878,-0.5448,0.3434,0.8882,-0.559,0.3575,0.9165,0.6,0.5,0.5,1.225,1.187,True
CD008552,5,ratio,0.2392,0.2673,-2.9123,3.3907,6.303,-1.6933,2.1717,3.865,-1.4328,1.9111,3.3439,1.0,1.0,1.0,1.631,1.885,True
CD008564,12,ratio,-0.1066,0.0007,-0.7543,0.5411,1.2954,-0.3076,0.0945,0.4021,-0.3049,0.0918,0.3968,0.917,0.417,0.417,3.221,3.265,True
CD008628,9,ratio,0.1709,0,-0.9873,1.3291,2.3164,-0.2606,0.6025,0.8631,-0.2113,0.5531,0.7644,0.889,0.444,0.444,2.684,3.03,True
CD008709,31,ratio,-0.3898,0,-2.889,2.1094,4.9984,-0.7549,-0.0248,0.7301,-0.6916,-0.088,0.6036,0.968,0.258,0.226,6.846,8.281,True
CD008858,63,ratio,0.7621,0.3548,-0.9097,2.434,3.3437,-0.4458,1.9701,2.4158,-0.4499,1.9742,2.4242,0.889,0.81,0.81,1.384,1.379,True
CD008879,8,ratio,-0.2404,0,-0.9905,0.5098,1.5003,-0.5393,0.0585,0.5978,-0.5199,0.0391,0.559,0.875,0.625,0.625,2.51,2.684,True
CD009022,9,ratio,1.0835,0,-1.3137,3.4807,4.7944,0.147,2.02,1.8729,0.4619,1.705,1.2431,1.0,0.667,0.667,2.56,3.857,True
CD009102,5,ratio,-0.3651,0.1144,-1.7647,1.0345,2.7992,-1.6595,0.9293,2.5889,-1.6462,0.916,2.5622,0.6,0.6,0.6,1.081,1.093,True
CD009235,31,ratio,-0.0647,0,-0.9554,0.826,1.7814,-0.2053,0.0759,0.2813,-0.2003,0.0709,0.2711,0.71,0.194,0.194,6.333,6.57,True
CD009252,14,ratio,0.1694,0.1747,-2.2872,2.626,4.9131,-0.8341,1.1729,2.007,-0.8296,1.1684,1.998,1.0,0.714,0.714,2.448,2.459,True
