review_id,k,scale,theta,tau2,conformal_lo,conformal_hi,conformal_width,standard_lo,standard_hi,standard_width,hksj_lo,hksj_hi,hksj_width,cov_conformal,cov_standard,cov_hksj,width_ratio_conf_std,width_ratio_conf_hksj,conformal_wider
CD009298,11,ratio,-0.0633,0.0046,-0.934,0.8073,1.7413,-0.2753,0.1487,0.424,-0.2729,0.1462,0.4191,1.0,0.545,0.545,4.107,4.155,True
CD009362,27,ratio,-0.9545,0.0607,-4.0023,2.0933,6.0957,-1.5796,-0.3294,1.2503,-1.5786,-0.3304,1.2482,1.0,0.333,0.333,4.875,4.883,True
CD009417,5,ratio,0.1087,0.0438,-2.2677,2.4851,4.7527,-0.7276,0.945,1.6726,-0.5883,0.8057,1.3939,1.0,1.0,1.0,2.842,3.41,True
CD009508,10,ratio,0.8005,0.5647,-1.7376,3.3385,5.0761,-1.1107,2.7116,3.8223,-1.146,2.7469,3.8929,0.9,0.7,0.7,1.328,1.304,True
CD009531,8,ratio,0.1872,0,-0.3501,0.7244,1.0745,-0.1179,0.4922,0.6101,0.0222,0.3521,0.3299,1.0,0.75,0.375,1.761,3.257,True
CD009535,9,ratio,-0.2262,0.0466,-1.2446,0.7923,2.0369,-0.7771,0.3247,1.1018,-0.7601,0.3077,1.0679,0.889,0.889,0.889,1.849,1.907,True
CD009609,8,ratio,-0.5905,0.0877,-2.0558,0.8749,2.9306,-1.4392,0.2583,1.6975,-1.4506,0.2697,1.7203,0.75,0.625,0.625,1.726,1.704,True
CD009679,24,ratio,-0.0291,0.4996,-8.5071,8.4488,16.9559,-1.5825,1.5242,3.1067,-1.5663,1.508,3.0743,1.0,0.75,0.75,5.458,5.515,True
CD009730,10,ratio,-0.0391,0.1151,-3.4898,3.4116,6.9014,-1.1898,1.1115,2.3013,-1.1616,1.0833,2.2449,1.0,0.6,0.6,2.999,3.074,True
CD009749,25,ratio,0.0594,0,-1.6671,1.7858,3.4529,-0.154,0.2727,0.4267,-0.113,0.2318,0.3448,0.88,0.4,0.36,8.092,10.013,True
CD009788,5,ratio,-0.388,0.0116,-1.8273,1.0512,2.8784,-0.9938,0.2177,1.2116,-0.9213,0.1452,1.0665,0.8,0.8,0.8,2.376,2.699,True
CD010001,25,ratio,0.3713,0.0295,-0.4638,1.2065,1.6703,-0.0192,0.7618,0.781,-0.0191,0.7618,0.7809,0.88,0.56,0.56,2.139,2.139,True
CD010145,9,ratio,1.2174,0,-1.0387,3.4735,4.5122,0.3223,2.1124,1.7901,0.7905,1.6442,0.8537,1.0,0.889,0.556,2.521,5.286,True
CD010189,6,ratio,0.0966,0.0237,-0.4671,0.6603,1.1274,-0.4313,0.6245,1.0559,-0.3897,0.5829,0.9726,1.0,1.0,1.0,1.068,1.159,True
CD010216,7,ratio,-0.0746,0,-1.248,1.0988,2.3468,-0.5029,0.3537,0.8566,-0.4667,0.3176,0.7843,0.714,0.429,0.429,2.74,2.992,True
CD010290,7,ratio,0.3627,0,-0.6885,1.4138,2.1023,-0.422,1.1474,1.5694,-0.0843,0.8097,0.894,1.0,1.0,0.714,1.34,2.352,True
CD010779,5,difference,0.0629,0.0298,-0.6499,0.7756,1.4255,-0.6975,0.8233,1.5208,-0.6034,0.7292,1.3326,1.0,1.0,1.0,0.937,1.07,False
CD010856,12,difference,0.983,0.55,-0.8158,2.7818,3.5976,-0.7435,2.7096,3.4531,-0.7293,2.6953,3.4246,1.0,1.0,1.0,1.042,1.051,True
CD010966,67,ratio,-0.2072,0,-1.5779,1.1634,2.7413,-0.3594,-0.0551,0.3044,-0.3262,-0.0883,0.2379,0.821,0.209,0.164,9.007,11.521,True
CD011039,5,ratio,-0.2753,0.2468,-1.4918,0.9412,2.433,-2.0862,1.5356,3.6218,-1.9085,1.3579,3.2664,0.8,1.0,1.0,0.672,0.745,False
CD011044,26,ratio,0.5725,0.0716,-0.7392,1.8842,2.6234,-0.0128,1.1578,1.1707,-0.0106,1.1556,1.1663,0.962,0.731,0.731,2.241,2.249,True
CD011120,9,ratio,0.1035,0,-0.8749,1.0819,1.9569,-0.1909,0.3979,0.5887,-0.1216,0.3286,0.4502,1.0,0.667,0.556,3.324,4.347,True
CD011197,6,ratio,0.2627,0,-1.3743,1.8997,3.274,-0.7569,1.2822,2.0391,-0.509,1.0344,1.5434,1.0,0.5,0.333,1.606,2.121,True
CD011204,13,ratio,0.4369,0.0895,-0.396,1.2697,1.6656,-0.261,1.1347,1.3957,-0.2464,1.1201,1.3665,1.0,1.0,1.0,1.193,1.219,True
CD011381,46,ratio,0.1924,0.2234,-1.116,1.5008,2.6168,-0.7788,1.1636,1.9424,-0.7811,1.166,1.9471,0.848,0.717,0.717,1.347,1.344,True
CD011535,38,ratio,3.292,0.2172,-2.0893,8.6734,10.7628,2.2965,4.2876,1.9912,2.306,4.2781,1.9721,1.0,0.868,0.868,5.405,5.458,True
CD011600,5,ratio,0.4633,0,0.0568,0.8699,0.8131,0.1787,0.7479,0.5692,0.2273,0.6994,0.4721,0.8,0.6,0.6,1.428,1.722,True
CD011626,11,ratio,0.5696,0.3305,-4.728,5.8672,10.5952,-0.9601,2.0993,3.0594,-0.9094,2.0485,2.9579,1.0,0.818,0.818,3.463,3.582,True
CD011627,8,ratio,-0.4069,0.6937,-2.4885,1.6746,4.1632,-2.6429,1.829,4.4719,-2.5937,1.7798,4.3735,0.875,0.875,0.875,0.931,0.952,False
CD011670,7,ratio,-0.0183,0.3688,-1.4379,1.4013,2.8392,-1.8333,1.7967,3.63,-1.7701,1.7334,3.5035,0.714,0.714,0.714,0.782,0.81,False
CD011671,17,ratio,-0.2485,0.0132,-0.853,0.3559,1.2088,-0.5219,0.0249,0.5468,-0.5238,0.0267,0.5504,0.941,0.647,0.647,2.211,2.196,True
CD011689,31,ratio,1.3332,0.288,-0.6502,3.3165,3.9667,0.2052,2.4611,2.2559,0.1852,2.4811,2.296,0.935,0.742,0.742,1.758,1.728,True
CD011762,29,ratio,-0.0351,0.0417,-1.6845,1.6142,3.2986,-0.5275,0.4572,0.9847,-0.5273,0.457,0.9843,0.931,0.345,0.345,3.35,3.351,True
CD011778,38,difference,0.4376,0.1838,-0.8448,1.72,2.5648,-0.4453,1.3204,1.7658,-0.4465,1.3216,1.7681,1.0,0.947,0.947,1.453,1.451,True
CD011793,13,ratio,-0.1285,0,-2.0781,1.8211,3.8992,-0.7332,0.4762,1.2094,-0.675,0.418,1.093,1.0,0.462,0.308,3.224,3.568,True
CD011866,28,ratio,-0.1932,0.0154,-1.0964,0.71,1.8063,-0.4704,0.0841,0.5545,-0.4714,0.085,0.5565,0.964,0.643,0.643,3.258,3.246,True
CD011885,7,ratio,0.2229,0.1411,-1.6658,2.1116,3.7774,-0.9297,1.3756,2.3053,-0.8835,1.3294,2.2129,1.0,0.857,0.714,1.639,1.707,True
CD012067,38,ratio,0.6381,1.0609,-3.3917,4.6679,8.0596,-1.487,2.7632,4.2502,-1.4981,2.7742,4.2723,1.0,0.842,0.842,1.896,1.886,True
CD012079,52,ratio,0.4463,0.7012,-2.3985,3.291,5.6895,-1.2772,2.1697,3.4469,-1.2784,2.1709,3.4493,1.0,0.788,0.788,1.651,1.649,True
CD012170,8,difference,-2.0445,14.5461,-22.7542,18.6652,41.4193,-12.2601,8.1711,20.4312,-11.5378,7.4489,18.9867,1.0,1.0,1.0,2.027,2.181,True
CD012178,5,ratio,-0.0913,0,-1.3362,1.1536,2.4899,-1.2717,1.0891,2.3608,-0.8274,0.6448,1.4723,1.0,1.0,0.8,1.055,1.691,True
CD012186,105,ratio,0.2843,0.1822,-1.3181,1.8868,3.2049,-0.5721,1.1407,1.7128,-0.574,1.1426,1.7166,0.895,0.619,0.619,1.871,1.867,True
CD012268,21,difference,-0.1513,0.1552,-5.5282,5.2257,10.7539,-1.0772,0.7747,1.8519,-1.0611,0.7586,1.8197,1.0,0.476,0.476,5.807,5.91,True
CD012445,5,difference,-0.0912,0.1929,-1.352,1.1697,2.5217,-1.6974,1.5151,3.2125,-1.5137,1.3314,2.8451,1.0,1.0,1.0,0.785,0.886,False
CD012503,17,ratio,-0.1657,0.0016,-2.0338,1.7025,3.7362,-0.3451,0.0138,0.3588,-0.3441,0.0128,0.3569,1.0,0.118,0.118,10.413,10.467,True
CD012570,10,ratio,-0.0077,0,-0.1859,0.1705,0.3563,-0.1019,0.0865,0.1885,-0.0762,0.0608,0.137,0.8,0.5,0.3,1.891,2.6,True
CD012586,42,ratio,-0.0578,0,-0.5314,0.4159,0.9473,-0.1212,0.0057,0.1269,-0.1113,-0.0043,0.107,0.929,0.452,0.405,7.465,8.852,True
CD012623,9,ratio,0.0571,0.0024,-0.1536,0.2678,0.4213,-0.0841,0.1984,0.2825,-0.0827,0.1969,0.2796,0.778,0.778,0.778,1.492,1.507,True
CD012635,6,ratio,-0.0308,0.0169,-0.7384,0.6767,1.4151,-0.4938,0.4321,0.9259,-0.4774,0.4157,0.893,0.667,0.667,0.667,1.528,1.585,True
CD012693,8,ratio,-0.7774,0.1469,-3.041,1.4863,4.5273,-1.9234,0.3687,2.2921,-1.8823,0.3275,2.2098,1.0,0.625,0.625,1.975,2.049,True
CD012712,20,ratio,-0.819,0,-1.7468,0.1089,1.8558,-0.9623,-0.6756,0.2867,-0.9376,-0.7003,0.2373,0.9,0.35,0.35,6.473,7.82,True
CD012718,5,ratio,0.4882,0.0559,-0.2267,1.2031,1.4298,-0.3503,1.3267,1.677,-0.2357,1.2122,1.4479,1.0,1.0,1.0,0.853,0.988,False
CD012850,5,ratio,-0.0373,0.0069,-0.6629,0.5883,1.2513,-0.4853,0.4107,0.896,-0.4364,0.3618,0.7982,0.6,0.6,0.6,1.396,1.568,True
CD012891,13,ratio,-0.597,0.2034,-1.564,0.37,1.934,-1.6533,0.4594,2.1127,-1.643,0.449,2.092,0.769,0.846,0.846,0.915,0.924,False
CD012905,12,ratio,-0.3734,0.063,-1.8115,1.0648,2.8763,-0.9961,0.2493,1.2454,-0.9927,0.2459,1.2386,0.833,0.833,0.833,2.309,2.322,True
CD012925,6,ratio,-0.135,0.0469,-0.9413,0.6714,1.6127,-0.8023,0.5323,1.3346,-0.7571,0.4871,1.2442,1.0,1.0,1.0,1.208,1.296,True
CD012942,36,ratio,0.0284,0.0432,-0.6422,0.699,1.3411,-0.4063,0.4631,0.8694,-0.4056,0.4624,0.8681,0.972,0.861,0.861,1.543,1.545,True
CD012993,13,ratio,0.1398,0.11,-1.2585,1.5382,2.7967,-0.6776,0.9573,1.6348,-0.6707,0.9504,1.6211,1.0,0.846,0.846,1.711,1.725,True
CD013042,13,ratio,0.0774,0.0093,-0.7753,0.9301,1.7055,-0.1572,0.3121,0.4693,-0.1656,0.3205,0.4861,1.0,0.615,0.615,3.634,3.509,True
CD013051,7,ratio,0.6274,0.2259,-2.3432,3.598,5.9413,-0.6962,1.951,2.6472,-0.5915,1.8463,2.4378,1.0,1.0,1.0,2.244,2.437,True
CD013052,5,ratio,0.0185,0,-0.0789,0.1159,0.1949,-0.0773,0.1142,0.1915,-0.0249,0.0619,0.0868,0.8,0.8,0.6,1.018,2.245,True
CD013054,8,ratio,-0.2663,0.0084,-0.5144,-0.0181,0.4962,-0.5221,-0.0104,0.5117,-0.5107,-0.0218,0.4889,1.0,1.0,1.0,0.97,1.015,False
CD013059,5,ratio,1.2367,0,-1.2374,3.7108,4.9482,-0.4829,2.9563,3.4392,0.0035,2.4699,2.4663,1.0,0.8,0.8,1.439,2.006,True
CD013071,16,ratio,-0.2997,0,-1.9428,1.3434,3.2861,-0.6783,0.0789,0.7572,-0.5788,-0.0206,0.5581,0.875,0.375,0.25,4.34,5.888,True
CD013105,5,ratio,-0.7443,0.4552,-3.4815,1.9929,5.4744,-3.3364,1.8477,5.1841,-2.9377,1.449,4.3867,1.0,1.0,1.0,1.056,1.248,True
CD013197,64,ratio,-0.1503,1.2938,-3.0518,2.7512,5.803,-2.4549,2.1544,4.6093,-2.4468,2.1462,4.5929,1.0,0.984,0.984,1.259,1.263,True
CD013232,121,ratio,0.0314,0,-1.4879,1.5508,3.0387,-0.1132,0.1761,0.2893,-0.0887,0.1516,0.2403,0.876,0.132,0.124,10.504,12.647,True
CD013255,9,ratio,0.8126,0.1356,-0.0523,1.6776,1.73,-0.1218,1.7471,1.8689,-0.0985,1.7238,1.8222,1.0,1.0,1.0,0.926,0.949,False
CD013278,12,ratio,0.1834,0,-0.6662,1.033,1.6992,-0.0749,0.4417,0.5166,-0.0489,0.4158,0.4647,0.833,0.333,0.333,3.289,3.656,True
CD013295,66,ratio,-0.3585,0.206,-1.9606,1.2436,3.2043,-1.2825,0.5655,1.8481,-1.2844,0.5674,1.8518,0.909,0.667,0.667,1.734,1.73,True
CD013332,10,ratio,-0.4722,0.0966,-1.9456,1.0013,2.9469,-1.2707,0.3263,1.597,-1.2433,0.299,1.5423,1.0,0.9,0.9,1.845,1.911,True
CD013342,8,ratio,0.3506,0.0826,-0.9747,1.6759,2.6505,-0.4614,1.1627,1.6241,-0.4415,1.1427,1.5841,0.875,0.625,0.625,1.632,1.673,True
CD013344,6,ratio,0.5704,0,-0.9189,2.0597,2.9786,-0.4836,1.6244,2.108,-0.2179,1.3587,1.5766,0.833,0.667,0.667,1.413,1.889,True
CD013353,6,difference,-2.1839,2.4296,-11.2527,6.8849,18.1376,-6.9879,2.6202,9.608,-6.5141,2.1464,8.6605,1.0,1.0,1.0,1.888,2.094,True
CD013358,6,ratio,0.368,0.4363,-1.9645,2.7005,4.665,-1.6622,2.3982,4.0604,-1.5155,2.2515,3.767,1.0,1.0,1.0,1.149,1.238,True
CD013366,7,ratio,-0.1701,0.0081,-1.6555,1.3154,2.971,-0.8264,0.4863,1.3128,-0.7965,0.4564,1.2529,1.0,0.429,0.429,2.263,2.371,True
CD013396,16,ratio,-0.1489,0.2353,-2.5062,2.2084,4.7146,-1.2871,0.9894,2.2765,-1.2809,0.9831,2.264,0.938,0.625,0.625,2.071,2.082,True
CD013408,5,ratio,-0.4448,0.0483,-1.4407,0.5511,1.9918,-1.3251,0.4355,1.7606,-1.2164,0.3268,1.5431,1.0,1.0,1.0,1.131,1.291,True
CD013414,15,ratio,0.6069,0.1791,-2.5491,3.7628,6.3118,-0.3742,1.5879,1.9621,-0.3491,1.5628,1.9119,1.0,0.933,0.867,3.217,3.301,True
CD013421,15,ratio,-0.7669,0.1345,-1.7784,0.2447,2.0231,-1.612,0.0783,1.6903,-1.6188,0.0851,1.7039,0.733,0.733,0.733,1.197,1.187,True
CD013425,21,ratio,0.6876,0,-0.5671,1.9423,2.5094,0.4546,0.9206,0.466,0.5069,0.8683,0.3614,0.857,0.286,0.143,5.385,6.944,True
CD013445,39,ratio,0.1118,0.0068,-0.2288,0.4524,0.6812,-0.0604,0.284,0.3444,-0.0624,0.286,0.3483,0.923,0.692,0.692,1.978,1.955,True
CD013456,12,ratio,0.3555,0.0369,-1.2005,1.9115,3.112,-0.1722,0.8831,1.0552,-0.1704,0.8813,1.0517,0.917,0.75,0.75,2.949,2.959,True
CD013462,17,ratio,0.299,0.7111,-1.8949,2.493,4.3879,-1.6029,2.2009,3.8038,-1.6017,2.1997,3.8014,0.882,0.824,0.824,1.154,1.154,True
CD013474,6,ratio,-0.0732,0.0504,-1.4405,1.2941,2.7347,-0.7947,0.6483,1.4431,-0.7434,0.597,1.3403,1.0,0.833,0.833,1.895,2.04,True
CD013539,29,ratio,0.0021,0,-1.2944,1.2985,2.5929,-0.124,0.1281,0.2521,-0.1168,0.121,0.2378,0.931,0.241,0.241,10.287,10.904,True
CD013541,8,ratio,-0.1637,0,-1.2015,0.8741,2.0756,-0.6838,0.3564,1.0402,-0.5032,0.1759,0.6791,1.0,0.5,0.5,1.995,3.056,True
CD013561,5,ratio,0.2108,0.1155,-0.8444,1.266,2.1104,-1.1391,1.5607,2.6998,-0.9887,1.4103,2.399,0.8,1.0,0.8,0.782,0.88,False
CD013590,5,ratio,0.4638,0,-2.4762,3.4038,5.88,-0.5649,1.4925,2.0574,-0.2954,1.2229,1.5183,1.0,0.8,0.6,2.858,3.873,True
CD013591,13,difference,5.4592,15.7784,-464.2797,475.198,939.4777,-4.182,15.1003,19.2823,-5.6301,16.5484,22.1785,0.923,0.385,0.385,48.722,42.36,True
CD013614,15,ratio,1.0759,0.1341,0.3155,1.8362,1.5208,0.2457,1.906,1.6603,0.2506,1.9011,1.6505,0.933,0.933,0.933,0.916,0.921,False
CD013643,6,ratio,1.3222,0.5311,-1.6219,4.2662,5.8881,-1.0521,3.6965,4.7486,-0.8859,3.5302,4.4161,1.0,0.833,0.833,1.24,1.333,True
CD013672,7,ratio,0.1359,0.0265,-0.605,0.8768,1.4818,-0.3299,0.6018,0.9317,-0.3114,0.5833,0.8947,1.0,1.0,1.0,1.59,1.656,True
CD013715,7,ratio,0.5389,0.126,-1.5514,2.6292,4.1807,-0.5019,1.5798,2.0817,-0.4484,1.5262,1.9745,1.0,0.857,0.857,2.008,2.117,True
CD013726,12,ratio,-0.1767,0.5466,-3.8757,3.5223,7.398,-1.9376,1.5841,3.5217,-1.9425,1.5891,3.5316,1.0,0.75,0.75,2.101,2.095,True
CD013748,8,ratio,-0.2621,0,-0.8933,0.369,1.2623,-0.5725,0.0482,0.6207,-0.5082,-0.0161,0.492,0.875,0.875,0.5,2.034,2.566,True
CD013757,6,ratio,-0.7176,0.178,-2.7177,1.2824,4.0001,-2.1196,0.6843,2.8039,-2.133,0.6977,2.8308,0.833,0.667,0.667,1.427,1.413,True
CD013763,21,ratio,-0.7568,0.0459,-1.9787,0.4652,2.4439,-1.2777,-0.2358,1.0419,-1.2742,-0.2394,1.0348,0.952,0.381,0.381,2.346,2.362,True
CD013773,7,ratio,-0.1956,0,-0.3656,-0.0257,0.3399,-0.3619,-0.0294,0.3326,-0.2675,-0.1238,0.1438,0.714,0.714,0.714,1.022,2.364,True
CD013781,14,ratio,-0.4986,0.02,-2.9055,1.9084,4.814,-0.9972,0.0001,0.9974,-0.9901,-0.0071,0.983,1.0,0.143,0.143,4.827,4.897,True
CD013789,38,difference,-0.0884,0.0837,-2.2656,2.0888,4.3545,-0.6973,0.5206,1.2179,-0.7031,0.5263,1.2294,0.974,0.711,0.711,3.575,3.542,True
CD013800,48,ratio,-0.1472,0.107,-1.0534,0.7589,1.8124,-0.8152,0.5207,1.336,-0.8156,0.5211,1.3366,0.979,0.875,0.875,1.357,1.356,True
CD013821,22,ratio,-0.2212,0.2492,-1.2614,0.819,2.0804,-1.2946,0.8522,2.1468,-1.2838,0.8414,2.1252,0.909,0.909,0.909,0.969,0.979,False
